Date,Open,High,Low,Close,Volume
"Tuesday, February 22, 2022",108.35,108.35,108.35,108.35,--
"Monday, February 21, 2022",108.17,108.17,108.17,108.17,--
"Friday, February 18, 2022",108.13,108.13,108.13,108.13,--
"Thursday, February 17, 2022",108.06,108.06,108.06,108.06,--
"Wednesday, February 16, 2022",107.7,107.7,107.7,107.7,--
"Tuesday, February 15, 2022",107.63,107.63,107.63,107.63,--
"Monday, February 14, 2022",107.96,107.96,107.96,107.96,--
"Friday, February 11, 2022",107.99,107.99,107.99,107.99,--
"Thursday, February 10, 2022",107.15,107.15,107.15,107.15,--
"Wednesday, February 09, 2022",107.74,107.74,107.74,107.74,--
"Tuesday, February 08, 2022",107.62,107.62,107.62,107.62,--
"Monday, February 07, 2022",107.78,107.78,107.78,107.78,--
"Friday, February 04, 2022",107.86,107.86,107.86,107.86,--
"Thursday, February 03, 2022",108.3,108.3,108.3,108.3,--
"Wednesday, February 02, 2022",108.79,108.79,108.79,108.79,--
"Tuesday, February 01, 2022",108.67,108.67,108.67,108.67,--
"Monday, January 31, 2022",109.08,109.08,109.08,109.08,--
"Friday, January 28, 2022",108.81,108.81,108.81,108.81,--
"Thursday, January 27, 2022",108.47,108.47,108.47,108.47,--
"Wednesday, January 26, 2022",108.41,108.41,108.41,108.41,--
"Tuesday, January 25, 2022",108.96,108.96,108.96,108.96,--
"Monday, January 24, 2022",108.99,108.99,108.99,108.99,--
"Friday, January 21, 2022",108.71,108.71,108.71,108.71,--
"Thursday, January 20, 2022",108.38,108.38,108.38,108.38,--
"Wednesday, January 19, 2022",108.29,108.29,108.29,108.29,--
"Tuesday, January 18, 2022",108.42,108.42,108.42,108.42,--
"Monday, January 17, 2022",108.84,108.84,108.84,108.84,--
"Friday, January 14, 2022",108.79,108.79,108.79,108.79,--
"Thursday, January 13, 2022",109.15,109.15,109.15,109.15,--
"Wednesday, January 12, 2022",109.2,109.2,109.2,109.2,--
"Monday, January 10, 2022",108.96,108.96,108.96,108.96,--
"Friday, January 07, 2022",108.95,108.95,108.95,108.95,--
"Thursday, January 06, 2022",109.08,109.08,109.08,109.08,--
"Wednesday, January 05, 2022",109.56,109.56,109.56,109.56,--
"Tuesday, January 04, 2022",110.15,110.15,110.15,110.15,--
"Friday, December 31, 2021",110.47,110.47,110.47,110.47,--
"Thursday, December 30, 2021",110.58,110.58,110.58,110.58,--
"Wednesday, December 29, 2021",110.24,110.24,110.24,110.24,--
"Tuesday, December 28, 2021",110.12,110.12,110.12,110.12,--
"Friday, December 24, 2021",109.79,109.79,109.79,109.79,--
"Thursday, December 23, 2021",109.76,109.76,109.76,109.76,--
"Wednesday, December 22, 2021",109.94,109.94,109.94,109.94,--
"Tuesday, December 21, 2021",109.72,109.72,109.72,109.72,--
"Monday, December 20, 2021",109.72,109.72,109.72,109.72,--
"Friday, December 17, 2021",109.69,109.69,109.69,109.69,--
"Thursday, December 16, 2021",109.83,109.83,109.83,109.83,--
"Wednesday, December 15, 2021",109.5,109.5,109.5,109.5,--
"Tuesday, December 14, 2021",109.45,109.45,109.45,109.45,--
"Monday, December 13, 2021",109.77,109.77,109.77,109.77,--
"Friday, December 10, 2021",109.71,109.71,109.71,109.71,--
"Thursday, December 09, 2021",109.71,109.71,109.71,109.71,--
"Wednesday, December 08, 2021",110.05,110.05,110.05,110.05,--
"Tuesday, December 07, 2021",109.97,109.97,109.97,109.97,--
"Monday, December 06, 2021",109.89,109.89,109.89,109.89,--
"Friday, December 03, 2021",109.94,109.94,109.94,109.94,--
"Thursday, December 02, 2021",109.76,109.76,109.76,109.76,--
"Wednesday, December 01, 2021",109.75,109.75,109.75,109.75,--
"Tuesday, November 30, 2021",110.16,110.16,110.16,110.16,--
"Monday, November 29, 2021",110.37,110.37,110.37,110.37,--
"Friday, November 26, 2021",110.55,110.55,110.55,110.55,--
"Thursday, November 25, 2021",110.24,110.24,110.24,110.24,--
"Wednesday, November 24, 2021",110.22,110.22,110.22,110.22,--
"Tuesday, November 23, 2021",109.98,109.98,109.98,109.98,--
"Monday, November 22, 2021",110.12,110.12,110.12,110.12,--
"Friday, November 19, 2021",110.75,110.75,110.75,110.75,--
"Thursday, November 18, 2021",111.18,111.18,111.18,111.18,--
"Wednesday, November 17, 2021",111.25,111.25,111.25,111.25,--
"Tuesday, November 16, 2021",111.1,111.1,111.1,111.1,--
"Monday, November 15, 2021",111.1,111.1,111.1,111.1,--
"Friday, November 12, 2021",110.94,110.94,110.94,110.94,--
"Thursday, November 11, 2021",110.87,110.87,110.87,110.87,--
"Wednesday, November 10, 2021",110.85,110.85,110.85,110.85,--
"Tuesday, November 09, 2021",110.97,110.97,110.97,110.97,--
"Monday, November 08, 2021",110.59,110.59,110.59,110.59,--
"Friday, November 05, 2021",110.5,110.5,110.5,110.5,--
"Thursday, November 04, 2021",110.28,110.28,110.28,110.28,--
"Wednesday, November 03, 2021",109.82,109.82,109.82,109.82,--
"Tuesday, November 02, 2021",109.88,109.88,109.88,109.88,--
"Monday, November 01, 2021",109.67,109.67,109.67,109.67,--
"Friday, October 29, 2021",109.95,109.95,109.95,109.95,--
"Thursday, October 28, 2021",109.98,109.98,109.98,109.98,--
"Wednesday, October 27, 2021",110.65,110.65,110.65,110.65,--
"Tuesday, October 26, 2021",110.43,110.43,110.43,110.43,--
"Monday, October 25, 2021",110.24,110.24,110.24,110.24,--
"Friday, October 22, 2021",109.91,109.91,109.91,109.91,--
"Thursday, October 21, 2021",109.85,109.85,109.85,109.85,--
"Wednesday, October 20, 2021",109.66,109.66,109.66,109.66,--
"Tuesday, October 19, 2021",109.4,109.4,109.4,109.4,--
"Monday, October 18, 2021",109.5,109.5,109.5,109.5,--
"Friday, October 15, 2021",109.73,109.73,109.73,109.73,--
"Thursday, October 14, 2021",109.94,109.94,109.94,109.94,--
"Wednesday, October 13, 2021",109.73,109.73,109.73,109.73,--
"Tuesday, October 12, 2021",109.46,109.46,109.46,109.46,--
"Monday, October 11, 2021",109.5,109.5,109.5,109.5,--
"Friday, October 08, 2021",109.47,109.47,109.47,109.47,--
"Thursday, October 07, 2021",109.47,109.47,109.47,109.47,--
"Wednesday, October 06, 2021",109.5,109.5,109.5,109.5,--
"Tuesday, October 05, 2021",109.62,109.62,109.62,109.62,--
"Monday, October 04, 2021",109.41,109.41,109.41,109.41,--
"Friday, October 01, 2021",109.4,109.4,109.4,109.4,--
"Thursday, September 30, 2021",109.16,109.16,109.16,109.16,--
"Wednesday, September 29, 2021",109.09,109.09,109.09,109.09,--
"Tuesday, September 28, 2021",109.07,109.07,109.07,109.07,--
"Monday, September 27, 2021",109.12,109.12,109.12,109.12,--
"Friday, September 24, 2021",109.03,109.03,109.03,109.03,--
"Thursday, September 23, 2021",109.18,109.18,109.18,109.18,--
"Wednesday, September 22, 2021",109.38,109.38,109.38,109.38,--
"Tuesday, September 21, 2021",109.56,109.56,109.56,109.56,--
"Monday, September 20, 2021",109.65,109.65,109.65,109.65,--
"Friday, September 17, 2021",109.57,109.57,109.57,109.57,--
"Thursday, September 16, 2021",109.85,109.85,109.85,109.85,--
"Wednesday, September 15, 2021",109.99,109.99,109.99,109.99,--
"Tuesday, September 14, 2021",109.95,109.95,109.95,109.95,--
"Monday, September 13, 2021",109.98,109.98,109.98,109.98,--
"Friday, September 10, 2021",110,110,110,110,--
"Thursday, September 09, 2021",110.21,110.21,110.21,110.21,--
"Wednesday, September 08, 2021",109.91,109.91,109.91,109.91,--
"Tuesday, September 07, 2021",109.65,109.65,109.65,109.65,--
"Monday, September 06, 2021",109.75,109.75,109.75,109.75,--
"Friday, September 03, 2021",109.69,109.69,109.69,109.69,--
"Thursday, September 02, 2021",109.77,109.77,109.77,109.77,--
"Wednesday, September 01, 2021",109.73,109.73,109.73,109.73,--
"Tuesday, August 31, 2021",109.73,109.73,109.73,109.73,--
"Monday, August 30, 2021",109.95,109.95,109.95,109.95,--
"Friday, August 27, 2021",109.83,109.83,109.83,109.83,--
"Thursday, August 26, 2021",109.36,109.36,109.36,109.36,--
"Wednesday, August 25, 2021",109.39,109.39,109.39,109.39,--
"Tuesday, August 24, 2021",109.37,109.37,109.37,109.37,--
"Monday, August 23, 2021",109.29,109.29,109.29,109.29,--
"Friday, August 20, 2021",108.99,108.99,108.99,108.99,--
"Thursday, August 19, 2021",109.35,109.35,109.35,109.35,--
"Wednesday, August 18, 2021",109.41,109.41,109.41,109.41,--
"Tuesday, August 17, 2021",109.52,109.52,109.52,109.52,--
"Monday, August 16, 2021",109.73,109.73,109.73,109.73,--
"Friday, August 13, 2021",109.56,109.56,109.56,109.56,--
"Thursday, August 12, 2021",109.45,109.45,109.45,109.45,--
"Wednesday, August 11, 2021",109.49,109.49,109.49,109.49,--
"Tuesday, August 10, 2021",109.28,109.28,109.28,109.28,--
"Monday, August 09, 2021",109.22,109.22,109.22,109.22,--
"Friday, August 06, 2021",109.29,109.29,109.29,109.29,--
"Thursday, August 05, 2021",109.47,109.47,109.47,109.47,--
"Wednesday, August 04, 2021",109.86,109.86,109.86,109.86,--
"Tuesday, August 03, 2021",110.07,110.07,110.07,110.07,--
"Monday, August 02, 2021",109.95,109.95,109.95,109.95,--
"Friday, July 30, 2021",109.99,109.99,109.99,109.99,--
"Thursday, July 29, 2021",109.85,109.85,109.85,109.85,--
"Wednesday, July 28, 2021",109.91,109.91,109.91,109.91,--
"Tuesday, July 27, 2021",109.65,109.65,109.65,109.65,--
"Monday, July 26, 2021",109.62,109.62,109.62,109.62,--
"Friday, July 23, 2021",109.25,109.25,109.25,109.25,--
"Thursday, July 22, 2021",108.88,108.88,108.88,108.88,--
"Wednesday, July 21, 2021",108.71,108.71,108.71,108.71,--
"Tuesday, July 20, 2021",108.78,108.78,108.78,108.78,--
"Monday, July 19, 2021",108.74,108.74,108.74,108.74,--
"Friday, July 16, 2021",108.77,108.77,108.77,108.77,--
"Thursday, July 15, 2021",108.82,108.82,108.82,108.82,--
"Wednesday, July 14, 2021",108.59,108.59,108.59,108.59,--
"Tuesday, July 13, 2021",108.45,108.45,108.45,108.45,--
"Monday, July 12, 2021",108.29,108.29,108.29,108.29,--
"Friday, July 09, 2021",108,108,108,108,--
"Thursday, July 08, 2021",107.98,107.98,107.98,107.98,--
"Wednesday, July 07, 2021",108.01,108.01,108.01,108.01,--
"Tuesday, July 06, 2021",108.11,108.11,108.11,108.11,--
"Monday, July 05, 2021",107.85,107.85,107.85,107.85,--
"Friday, July 02, 2021",107.76,107.76,107.76,107.76,--
"Thursday, July 01, 2021",107.59,107.59,107.59,107.59,--
"Wednesday, June 30, 2021",107.57,107.57,107.57,107.57,--
"Tuesday, June 29, 2021",107.42,107.42,107.42,107.42,--
"Monday, June 28, 2021",107.38,107.38,107.38,107.38,--
"Friday, June 25, 2021",107.22,107.22,107.22,107.22,--
"Thursday, June 24, 2021",107.17,107.17,107.17,107.17,--
"Wednesday, June 23, 2021",107.32,107.32,107.32,107.32,--
"Tuesday, June 22, 2021",107.27,107.27,107.27,107.27,--
"Monday, June 21, 2021",106.77,106.77,106.77,106.77,--
"Friday, June 18, 2021",106.69,106.69,106.69,106.69,--
"Thursday, June 17, 2021",106.88,106.88,106.88,106.88,--
"Wednesday, June 16, 2021",106.69,106.69,106.69,106.69,--
"Tuesday, June 15, 2021",107.58,107.58,107.58,107.58,--
"Monday, June 14, 2021",107.38,107.38,107.38,107.38,--
"Friday, June 11, 2021",107.41,107.41,107.41,107.41,--
"Thursday, June 10, 2021",107.79,107.79,107.79,107.79,--
"Wednesday, June 09, 2021",107.32,107.32,107.32,107.32,--
"Tuesday, June 08, 2021",107.46,107.46,107.46,107.46,--
"Monday, June 07, 2021",107.51,107.51,107.51,107.51,--
"Friday, June 04, 2021",107.61,107.61,107.61,107.61,--
"Thursday, June 03, 2021",107.35,107.35,107.35,107.35,--
"Wednesday, June 02, 2021",107.65,107.65,107.65,107.65,--
"Tuesday, June 01, 2021",107.64,107.64,107.64,107.64,--
"Monday, May 31, 2021",107.56,107.56,107.56,107.56,--
"Friday, May 28, 2021",107.48,107.48,107.48,107.48,--
"Thursday, May 27, 2021",107.43,107.43,107.43,107.43,--
"Wednesday, May 26, 2021",107.48,107.48,107.48,107.48,--
"Tuesday, May 25, 2021",107.67,107.67,107.67,107.67,--
"Monday, May 24, 2021",107.5,107.5,107.5,107.5,--
"Friday, May 21, 2021",107.26,107.26,107.26,107.26,--
"Thursday, May 20, 2021",107.17,107.17,107.17,107.17,--
"Wednesday, May 19, 2021",107.17,107.17,107.17,107.17,--
"Tuesday, May 18, 2021",107.78,107.78,107.78,107.78,--
"Monday, May 17, 2021",107.85,107.85,107.85,107.85,--
"Friday, May 14, 2021",107.62,107.62,107.62,107.62,--
"Thursday, May 13, 2021",107.45,107.45,107.45,107.45,--
"Wednesday, May 12, 2021",107.5,107.5,107.5,107.5,--
"Tuesday, May 11, 2021",107.59,107.59,107.59,107.59,--
"Monday, May 10, 2021",107.75,107.75,107.75,107.75,--
"Friday, May 07, 2021",107.59,107.59,107.59,107.59,--
"Thursday, May 06, 2021",107.43,107.43,107.43,107.43,--
"Wednesday, May 05, 2021",107.53,107.53,107.53,107.53,--
"Tuesday, May 04, 2021",107.13,107.13,107.13,107.13,--
"Monday, May 03, 2021",106.93,106.93,106.93,106.93,--
"Friday, April 30, 2021",106.64,106.64,106.64,106.64,--
"Thursday, April 29, 2021",106.67,106.67,106.67,106.67,--
"Wednesday, April 28, 2021",106.66,106.66,106.66,106.66,--
"Tuesday, April 27, 2021",106.31,106.31,106.31,106.31,--
"Monday, April 26, 2021",106.29,106.29,106.29,106.29,--
"Friday, April 23, 2021",106.22,106.22,106.22,106.22,--
"Thursday, April 22, 2021",106.22,106.22,106.22,106.22,--
"Wednesday, April 21, 2021",106.19,106.19,106.19,106.19,--
"Tuesday, April 20, 2021",106.17,106.17,106.17,106.17,--
"Monday, April 19, 2021",106.13,106.13,106.13,106.13,--
"Friday, April 16, 2021",106.19,106.19,106.19,106.19,--
"Thursday, April 15, 2021",106.25,106.25,106.25,106.25,--
"Wednesday, April 14, 2021",105.95,105.95,105.95,105.95,--
"Tuesday, April 13, 2021",105.91,105.91,105.91,105.91,--
"Monday, April 12, 2021",105.66,105.66,105.66,105.66,--
"Friday, April 09, 2021",105.62,105.62,105.62,105.62,--
"Thursday, April 08, 2021",105.8,105.8,105.8,105.8,--
"Wednesday, April 07, 2021",105.66,105.66,105.66,105.66,--
"Tuesday, April 06, 2021",105.52,105.52,105.52,105.52,--
"Monday, April 05, 2021",105.39,105.39,105.39,105.39,--
"Thursday, April 01, 2021",105.52,105.52,105.52,105.52,--
"Wednesday, March 31, 2021",105.38,105.38,105.38,105.38,--
"Tuesday, March 30, 2021",105.34,105.34,105.34,105.34,--
"Monday, March 29, 2021",105.54,105.54,105.54,105.54,--
"Friday, March 26, 2021",105.7,105.7,105.7,105.7,--
"Thursday, March 25, 2021",105.7,105.7,105.7,105.7,--
"Wednesday, March 24, 2021",105.67,105.67,105.67,105.67,--
"Tuesday, March 23, 2021",105.46,105.46,105.46,105.46,--
"Monday, March 22, 2021",105.38,105.38,105.38,105.38,--
"Friday, March 19, 2021",105.11,105.11,105.11,105.11,--
"Thursday, March 18, 2021",105.14,105.14,105.14,105.14,--
"Wednesday, March 17, 2021",105.7,105.7,105.7,105.7,--
"Tuesday, March 16, 2021",105.72,105.72,105.72,105.72,--
"Monday, March 15, 2021",105.51,105.51,105.51,105.51,--
"Friday, March 12, 2021",105.32,105.32,105.32,105.32,--
"Thursday, March 11, 2021",105.75,105.75,105.75,105.75,--
"Wednesday, March 10, 2021",105.49,105.49,105.49,105.49,--
"Tuesday, March 09, 2021",105.11,105.11,105.11,105.11,--
"Monday, March 08, 2021",104.79,104.79,104.79,104.79,--
"Friday, March 05, 2021",105.21,105.21,105.21,105.21,--
"Thursday, March 04, 2021",105.24,105.24,105.24,105.24,--
"Wednesday, March 03, 2021",105.58,105.58,105.58,105.58,--
"Tuesday, March 02, 2021",105.74,105.74,105.74,105.74,--
"Monday, March 01, 2021",105.39,105.39,105.39,105.39,--
"Friday, February 26, 2021",105.3,105.3,105.3,105.3,--
"Thursday, February 25, 2021",104.55,104.55,104.55,104.55,--
"Wednesday, February 24, 2021",105.65,105.65,105.65,105.65,--
"Tuesday, February 23, 2021",105.66,105.66,105.66,105.66,--
"Monday, February 22, 2021",105.56,105.56,105.56,105.56,--
"Friday, February 19, 2021",105.4,105.4,105.4,105.4,--
"Thursday, February 18, 2021",105.65,105.65,105.65,105.65,--
"Wednesday, February 17, 2021",105.94,105.94,105.94,105.94,--
"Tuesday, February 16, 2021",106.03,106.03,106.03,106.03,--
"Monday, February 15, 2021",106.36,106.36,106.36,106.36,--
"Friday, February 12, 2021",106.34,106.34,106.34,106.34,--
"Thursday, February 11, 2021",106.44,106.44,106.44,106.44,--
"Wednesday, February 10, 2021",106.47,106.47,106.47,106.47,--
"Tuesday, February 09, 2021",106.37,106.37,106.37,106.37,--
"Monday, February 08, 2021",106.33,106.33,106.33,106.33,--
"Friday, February 05, 2021",106.27,106.27,106.27,106.27,--
"Thursday, February 04, 2021",106.22,106.22,106.22,106.22,--
"Wednesday, February 03, 2021",106.28,106.28,106.28,106.28,--
"Tuesday, February 02, 2021",106.23,106.23,106.23,106.23,--
"Monday, February 01, 2021",106.14,106.14,106.14,106.14,--
"Friday, January 29, 2021",106.23,106.23,106.23,106.23,--
"Thursday, January 28, 2021",106.27,106.27,106.27,106.27,--
"Wednesday, January 27, 2021",106.19,106.19,106.19,106.19,--
"Tuesday, January 26, 2021",106.16,106.16,106.16,106.16,--
"Monday, January 25, 2021",106.19,106.19,106.19,106.19,--
"Friday, January 22, 2021",106.05,106.05,106.05,106.05,--
"Thursday, January 21, 2021",106.15,106.15,106.15,106.15,--
"Wednesday, January 20, 2021",105.95,105.95,105.95,105.95,--
"Tuesday, January 19, 2021",105.85,105.85,105.85,105.85,--
"Monday, January 18, 2021",105.64,105.64,105.64,105.64,--
"Friday, January 15, 2021",105.64,105.64,105.64,105.64,--
"Thursday, January 14, 2021",105.49,105.49,105.49,105.49,--
"Wednesday, January 13, 2021",105.38,105.38,105.38,105.38,--
"Tuesday, January 12, 2021",105.3,105.3,105.3,105.3,--
"Monday, January 11, 2021",105.27,105.27,105.27,105.27,--
"Friday, January 08, 2021",105.41,105.41,105.41,105.41,--
"Thursday, January 07, 2021",105.69,105.69,105.69,105.69,--
"Wednesday, January 06, 2021",105.63,105.63,105.63,105.63,--
"Tuesday, January 05, 2021",105.74,105.74,105.74,105.74,--
"Monday, January 04, 2021",105.75,105.75,105.75,105.75,--
"Thursday, December 31, 2020",105.6,105.6,105.6,105.6,--
"Wednesday, December 30, 2020",105.42,105.42,105.42,105.42,--
"Tuesday, December 29, 2020",105.4,105.4,105.4,105.4,--
"Monday, December 28, 2020",105.45,105.45,105.45,105.45,--
"Thursday, December 24, 2020",105.45,105.45,105.45,105.45,--
"Wednesday, December 23, 2020",105.44,105.44,105.44,105.44,--
"Tuesday, December 22, 2020",105.35,105.35,105.35,105.35,--
"Monday, December 21, 2020",105.29,105.29,105.29,105.29,--
"Friday, December 18, 2020",105.32,105.32,105.32,105.32,--
"Thursday, December 17, 2020",105.31,105.31,105.31,105.31,--
"Wednesday, December 16, 2020",105.27,105.27,105.27,105.27,--
"Tuesday, December 15, 2020",105.17,105.17,105.17,105.17,--
"Monday, December 14, 2020",105.04,105.04,105.04,105.04,--
"Friday, December 11, 2020",104.99,104.99,104.99,104.99,--
"Thursday, December 10, 2020",104.97,104.97,104.97,104.97,--
"Wednesday, December 09, 2020",104.93,104.93,104.93,104.93,--
"Tuesday, December 08, 2020",104.99,104.99,104.99,104.99,--
"Monday, December 07, 2020",104.9,104.9,104.9,104.9,--
"Friday, December 04, 2020",104.7,104.7,104.7,104.7,--
"Thursday, December 03, 2020",104.66,104.66,104.66,104.66,--
"Wednesday, December 02, 2020",104.48,104.48,104.48,104.48,--
"Tuesday, December 01, 2020",104.33,104.33,104.33,104.33,--
"Monday, November 30, 2020",104.46,104.46,104.46,104.46,--
"Friday, November 27, 2020",104.37,104.37,104.37,104.37,--
"Thursday, November 26, 2020",104.23,104.23,104.23,104.23,--
"Wednesday, November 25, 2020",104.23,104.23,104.23,104.23,--
"Tuesday, November 24, 2020",104.13,104.13,104.13,104.13,--
"Monday, November 23, 2020",104.01,104.01,104.01,104.01,--
"Friday, November 20, 2020",104.01,104.01,104.01,104.01,--
"Thursday, November 19, 2020",103.96,103.96,103.96,103.96,--
"Wednesday, November 18, 2020",103.93,103.93,103.93,103.93,--
