date,monday,tuesday,wednesday,thursday,friday
2010 Jun-14 to Jun-18,75.11,75.29,76.12,77.52,77.05
2010 Jun-21 to Jun-25,78.53,78.08,75.22,75.17,76.21
2010 Jun-28 to Jul- 2,76.66,74.21,74.94,71.73,71.75
2010 Jul- 5 to Jul- 9,,73.08,72.97,74.56,75.2
2010 Jul-12 to Jul-16,74.35,76.45,76.63,75.52,75.55
2010 Jul-19 to Jul-23,76.29,76.31,75.75,77.59,77.27
2010 Jul-26 to Jul-30,77.9,75.52,76.66,78.6,77.5
2010 Aug- 2 to Aug- 6,81.93,83.6,83.76,82.9,81.28
2010 Aug- 9 to Aug-13,81.54,79.89,77.83,76.63,75.14
2010 Aug-16 to Aug-20,74.56,76.74,75.1,74.84,73.48
2010 Aug-23 to Aug-27,73.08,70.61,70.74,74.5,75.16
2010 Aug-30 to Sep- 3,76.05,75.51,75.53,74.93,75.03
2010 Sep- 6 to Sep-10,,75.78,77.48,77.87,77.54
2010 Sep-13 to Sep-17,78.52,78.89,78.46,78.89,77.43
2010 Sep-20 to Sep-24,79.42,78.76,77.29,77.69,78.73
2010 Sep-27 to Oct- 1,77.71,79.14,78.79,80.77,82.69
2010 Oct- 4 to Oct- 8,83.42,83.35,85.01,83.67,83.88
2010 Oct-11 to Oct-15,83.08,82.99,84.01,83.55,81.94
2010 Oct-18 to Oct-22,82.3,81.12,81.68,81.28,80.75
2010 Oct-25 to Oct-29,81.91,82.62,81.27,82.97,82.47
2010 Nov- 1 to Nov- 5,84.06,84.71,85.33,86.83,87.05
2010 Nov- 8 to Nov-12,87.15,87.93,87.92,88.08,86.07
2010 Nov-15 to Nov-19,85.49,83.98,83.36,83.7,83.17
2010 Nov-22 to Nov-26,82.34,82.37,84.53,,84.78
2010 Nov-29 to Dec- 3,85.9,86.02,88.56,89.37,90.65
2010 Dec- 6 to Dec-10,91.25,90.78,89.74,89.93,89.54
2010 Dec-13 to Dec-17,90.4,90.63,91.33,91.09,91.11
2010 Dec-20 to Dec-24,91.31,93.11,93.55,93.63,
2010 Dec-27 to Dec-31,93.08,93.52,93.52,92.5,93.23
2011 Jan- 3 to Jan- 7,95.82,93.52,95.07,94.95,94.25
2011 Jan-10 to Jan-14,95.05,96.8,97.86,97.86,97.86
2011 Jan-17 to Jan-21,,97.83,98.42,96.27,96.84
2011 Jan-24 to Jan-28,96.76,96.76,96.04,96.48,97.06
2011 Jan-31 to Feb- 4,98.97,100.4,101.3,101.69,99.43
2011 Feb- 7 to Feb-11,99.44,99.25,100.16,100.74,99.93
2011 Feb-14 to Feb-18,103.12,102.48,102.78,103.45,102.2
2011 Feb-21 to Feb-25,,106.82,109.77,113.91,111.47
2011 Feb-28 to Mar- 4,112.27,113.34,116.89,114.42,115.71
2011 Mar- 7 to Mar-11,116.58,112.32,115.19,114.07,114.07
2011 Mar-14 to Mar-18,112.95,111.11,110.96,114.18,114.13
2011 Mar-21 to Mar-25,114.92,115.63,115.65,115.41,115.45
2011 Mar-28 to Apr- 1,115.95,115.58,115.35,116.94,118.63
2011 Apr- 4 to Apr- 8,120.07,122.87,123.01,122.9,126.3
2011 Apr-11 to Apr-15,126.46,121.33,122.7,122.74,124.63
2011 Apr-18 to Apr-22,121.69,121.35,124.26,123.64,
2011 Apr-25 to Apr-29,,124.55,124.94,126.59,
2011 May- 2 to May- 6,126.64,124.01,121.55,111.93,113.69
2011 May- 9 to May-13,113.21,117.82,115.66,112.87,113.08
2011 May-16 to May-20,113.72,109.39,112.54,113.2,111.25
2011 May-23 to May-27,110.13,112.52,114.47,115.06,114.85
2011 May-30 to Jun- 3,,117.18,116.15,114.3,115.09
2011 Jun- 6 to Jun-10,115.4,116.14,118.43,119.95,118.71
2011 Jun-13 to Jun-17,120.49,120.35,114.67,114.69,113.74
2011 Jun-20 to Jun-24,112.21,112.02,113.59,108.27,104.79
2011 Jun-27 to Jul- 1,104.57,107.57,111.49,111.71,109.82
2011 Jul- 4 to Jul- 8,,113.21,113.55,117.4,117.4
2011 Jul-11 to Jul-15,117.35,117.36,118.46,117.38,118.06
2011 Jul-18 to Jul-22,117.05,118.18,118.52,118.25,118.99
2011 Jul-25 to Jul-29,118.27,118.14,117.99,118.16,115.93
2011 Aug- 1 to Aug- 5,116.37,116.02,113.74,110.22,106.92
2011 Aug- 8 to Aug-12,103.06,103.63,103.84,107.82,108.17
2011 Aug-15 to Aug-19,108.89,109.69,111.37,108.36,109.37
2011 Aug-22 to Aug-26,108.83,110.35,111.91,111.91,112.29
2011 Aug-29 to Sep- 2,,115.59,116.48,116.43,115.92
2011 Sep- 5 to Sep- 9,,113.29,117.5,117.99,115.1
2011 Sep-12 to Sep-16,114.75,114.08,113.1,116.71,116.26
2011 Sep-19 to Sep-23,112.89,114.39,114.26,109.21,109.17
2011 Sep-26 to Sep-30,107.9,109.54,108.52,107.08,105.42
2011 Oct- 3 to Oct- 7,103.61,101.84,103.77,104.38,106.56
2011 Oct-10 to Oct-14,109.49,109.22,112.44,112.45,114.33
2011 Oct-17 to Oct-21,112.92,112.08,111.76,109,111.6
2011 Oct-24 to Oct-28,111.67,112.11,110.43,112.45,110.01
2011 Oct-31 to Nov- 4,108.43,106.97,110.82,110.76,112.22
2011 Nov- 7 to Nov-11,114.75,115.61,115.29,113.32,114.43
2011 Nov-14 to Nov-18,112.57,111.9,111.91,109.25,107.82
2011 Nov-21 to Nov-25,105.98,107.77,106.83,,106.08
2011 Nov-28 to Dec- 2,109.38,111.25,111.22,108.83,109.59
2011 Dec- 5 to Dec- 9,110.18,110.16,110.07,108.23,107.91
2011 Dec-12 to Dec-16,107.82,109.25,105.72,104.52,104
2011 Dec-19 to Dec-23,104.55,107.8,108,108.98,109.28
2011 Dec-26 to Dec-30,,,107.54,106.89,108.09
2012 Jan- 2 to Jan- 6,,111.12,113.37,113.59,111.96
2012 Jan- 9 to Jan-13,111.07,113.3,111.66,112.97,109.88
2012 Jan-16 to Jan-20,,110.55,109.81,109.54,108.5
2012 Jan-23 to Jan-27,109.46,108.38,108.48,109.08,110.5
2012 Jan-30 to Feb- 3,110.24,110.26,111.96,110.96,112.56
2012 Feb- 6 to Feb-10,115.47,116.86,117.18,118.4,118.13
2012 Feb-13 to Feb-17,118.73,118.3,120.25,121,120.69
2012 Feb-20 to Feb-24,,120.85,123.07,124.53,124.89
2012 Feb-27 to Mar- 2,126.46,124.02,122.23,125.76,125.93
2012 Mar- 5 to Mar- 9,126.68,125.03,125.37,127.96,128.08
2012 Mar-12 to Mar-16,127.27,128.14,126.98,123.63,125.09
2012 Mar-19 to Mar-23,125.76,124.38,123.89,122.49,125.21
2012 Mar-26 to Mar-30,125.85,125.25,124.41,123.23,123.41
2012 Apr- 2 to Apr- 6,124.44,,123.04,123.58,
2012 Apr- 9 to Apr-13,,121.89,120.41,120.57,120.62
2012 Apr-16 to Apr-20,118.23,117.41,115.18,117,118.08
2012 Apr-23 to Apr-27,116.66,117.74,117.45,119.33,119.3
2012 Apr-30 to May- 4,118.66,119.57,117.57,115.91,111.66
2012 May- 7 to May-11,,110.48,111.89,112.24,112.5
2012 May-14 to May-18,110.79,111.4,109.8,109.31,108.03
2012 May-21 to May-25,109.02,109.76,106.88,107.2,107.86
2012 May-28 to Jun- 1,,107.55,103.85,103.86,98.63
2012 Jun- 4 to Jun- 8,97.74,98.65,101.14,100.05,97.57
2012 Jun-11 to Jun-15,98.6,96.59,97.29,96.46,97.13
2012 Jun-18 to Jun-22,95.21,95.14,93.5,89.22,89.22
2012 Jun-25 to Jun-29,88.69,90.19,92.06,91.02,94.17
2012 Jul- 2 to Jul- 6,95.28,99.89,,101.54,98.5
2012 Jul- 9 to Jul-13,99.94,99.15,99.23,99.18,101.91
2012 Jul-16 to Jul-20,102.1,104.21,105.92,107.79,106.98
2012 Jul-23 to Jul-27,103.91,103.57,102.35,104.77,106.3
2012 Jul-30 to Aug- 3,106.54,105.93,106.78,107.55,109.57
2012 Aug- 6 to Aug-10,110.01,112.39,113.42,113.52,113.13
2012 Aug-13 to Aug-17,114.48,113.9,115.51,116.12,115.2
2012 Aug-20 to Aug-24,115.5,116.03,115.77,117.45,115.76
2012 Aug-27 to Aug-31,113.74,112.62,112.53,112.28,113.93
2012 Sep- 3 to Sep- 7,,114.98,113.32,114.5,113.64
2012 Sep-10 to Sep-14,113.84,114.86,114.86,116,117.48
2012 Sep-17 to Sep-21,116.7,113.29,108.49,109.41,111.27
2012 Sep-24 to Sep-28,109.2,110.77,108.99,111.45,111.36
2012 Oct- 1 to Oct- 5,112.58,112.49,109.32,110.48,112.17
2012 Oct- 8 to Oct-12,112.6,114.32,116.11,116.18,115.17
2012 Oct-15 to Oct-19,115,115,113.49,112.58,111.89
2012 Oct-22 to Oct-26,109.62,107.53,107.66,107.64,108.9
2012 Oct-29 to Nov- 2,109.33,109.4,109.89,108.84,106.79
2012 Nov- 5 to Nov- 9,105.59,109.27,108.21,107.23,108.61
2012 Nov-12 to Nov-16,110.23,108.82,109.66,110.07,106.81
2012 Nov-19 to Nov-23,110.06,110.01,110.81,,110.14
2012 Nov-26 to Nov-30,110.18,109.33,108.26,110.47,110.84
2012 Dec- 3 to Dec- 7,111.27,109.99,108.96,108.01,107.16
2012 Dec-10 to Dec-14,108.25,107.6,110.17,110.18,109.28
2012 Dec-17 to Dec-21,109.35,109.96,109.95,110.57,109.13
2012 Dec-24 to Dec-28,108.44,,110.72,110.04,110.05
2012 Dec-31 to Jan- 4,110.8,,112.98,113.03,112.58
2013 Jan- 7 to Jan-11,112.49,113.03,113.07,112.97,110.3
2013 Jan-14 to Jan-18,111.32,111.72,110.97,111.01,111.71
2013 Jan-21 to Jan-25,,112.72,113.68,114.59,113.88
2013 Jan-28 to Feb- 1,113.92,115.22,115.42,115.55,115.55
2013 Feb- 4 to Feb- 8,116.06,117.03,116.61,117.17,118.9
2013 Feb-11 to Feb-15,118.29,117.89,118.43,118.48,117.4
2013 Feb-18 to Feb-22,,117.04,116.23,114.19,113.74
2013 Feb-25 to Mar- 1,114.55,112.96,112.24,112.2,110.14
2013 Mar- 4 to Mar- 8,109.9,110.42,110.27,110.42,108.91
2013 Mar-11 to Mar-15,108.64,108.48,107.51,108.1,109.32
2013 Mar-18 to Mar-22,108.54,106.91,108.27,106.41,106.51
2013 Mar-25 to Mar-29,106.66,107.1,108.51,108.46,
2013 Apr- 1 to Apr- 5,108.76,109.66,107.82,105.09,103.98
2013 Apr- 8 to Apr-12,103.16,104.08,104.8,103.62,100.58
2013 Apr-15 to Apr-19,99.32,97.88,96.84,97.48,98.94
2013 Apr-22 to Apr-26,99.07,99.25,100.71,101.62,102.39
2013 Apr-29 to May- 3,102.88,101.53,98.34,100.32,104.6
2013 May- 6 to May-10,105,105.18,103.79,103.59,101.31
2013 May-13 to May-17,102.17,102.7,101.57,104.27,103.83
2013 May-20 to May-24,104.55,103.1,102.14,100.46,101.24
2013 May-27 to May-31,,103.77,102.14,101.79,100.43
2013 Jun- 3 to Jun- 7,101.63,102.04,103.51,103.37,104.07
2013 Jun-10 to Jun-14,103.87,101.5,103.11,103.38,105.1
2013 Jun-17 to Jun-21,105.8,105.21,105.56,102.72,100.36
2013 Jun-24 to Jun-28,99.8,101.51,100.62,102.74,102.49
2013 Jul- 1 to Jul- 5,103.19,103.96,106.12,,107.46
2013 Jul- 8 to Jul-12,107.75,107.9,108.43,108.18,109.03
2013 Jul-15 to Jul-19,109.05,109.29,109.67,109.71,109.34
2013 Jul-22 to Jul-26,108.82,109.27,108.23,108.1,107.57
2013 Jul-29 to Aug- 2,108.1,107.47,107.89,109.94,109.63
2013 Aug- 5 to Aug- 9,109.81,108.77,108.39,107.32,108.49
2013 Aug-12 to Aug-16,109.28,110.69,110.26,111.58,111.82
2013 Aug-19 to Aug-23,111.41,110.74,110.82,110.51,112.12
2013 Aug-26 to Aug-30,112.23,115.21,116.27,116.91,115.97
2013 Sep- 2 to Sep- 6,,115.49,115.65,115.81,117.15
2013 Sep- 9 to Sep-13,115.2,112.1,112.37,113.11,113.31
2013 Sep-16 to Sep-20,110.86,109.05,109.09,110.66,110.22
2013 Sep-23 to Sep-27,108.56,107.68,109.46,108.86,109.45
2013 Sep-30 to Oct- 4,107.85,107.32,109.09,109.49,109.42
2013 Oct- 7 to Oct-11,109.66,110.56,109.02,111.63,110.65
2013 Oct-14 to Oct-18,110.13,110.67,110.79,109.55,109.4
2013 Oct-21 to Oct-25,109.47,109.57,107.74,106.63,105.7
2013 Oct-28 to Nov- 1,108.29,108.04,108.41,107.53,105.78
2013 Nov- 4 to Nov- 8,104.85,105.01,105.46,103.08,104.29
2013 Nov-11 to Nov-15,105.76,106.29,106.9,108.29,108.25
2013 Nov-18 to Nov-22,108.8,108.29,108.27,109.9,111.36
2013 Nov-25 to Nov-29,110.83,112.04,111.32,,111.07
2013 Dec- 2 to Dec- 6,111.49,113.06,113.27,112.07,111.5
2013 Dec- 9 to Dec-13,110.07,108.91,109.47,108.99,108.08
2013 Dec-16 to Dec-20,110.3,108.91,109.56,110.78,112.15
2013 Dec-23 to Dec-27,111.58,111.57,,111.65,112.06
2013 Dec-30 to Jan- 3,110.47,109.95,,107.94,106.57
2014 Jan- 6 to Jan-10,106.71,107.01,107.42,107.49,106.44
2014 Jan-13 to Jan-17,108.02,107.12,108.09,107.46,108.45
2014 Jan-20 to Jan-24,108.01,109.17,109.69,109.69,109.14
2014 Jan-27 to Jan-31,108.72,109.1,108.83,109.36,108.16
2014 Feb- 3 to Feb- 7,106.55,107.04,106.81,108.15,110.12
2014 Feb-10 to Feb-14,110.18,109.21,108.62,108.98,108.63
2014 Feb-17 to Feb-21,,110.14,110.37,109.42,109.03
2014 Feb-24 to Feb-28,109.76,109.19,109.39,108.54,108.98
2014 Mar- 3 to Mar- 7,111.26,109.17,108.15,107.99,109.14
2014 Mar-10 to Mar-14,108.27,108.35,107.88,107.48,108.08
2014 Mar-17 to Mar-21,106.99,106.79,105.95,105.73,107.2
2014 Mar-24 to Mar-28,106.59,107.01,105.9,106.58,106.64
2014 Mar-31 to Apr- 4,105.95,105.7,103.37,104.88,106.41
2014 Apr- 7 to Apr-11,104.89,105.83,107.39,107.1,107.34
2014 Apr-14 to Apr-18,107.68,109.1,109.71,109.79,
2014 Apr-21 to Apr-25,109.69,108.54,108.48,109.79,109.53
2014 Apr-28 to May- 2,109.12,109.89,108.63,108.63,109.48
2014 May- 5 to May- 9,109.48,108.3,108.17,108.19,108.26
2014 May-12 to May-16,108.37,108.78,109.87,109.74,110.9
2014 May-19 to May-23,110.84,110.35,111.32,110.89,110.19
2014 May-26 to May-30,110.01,109.81,109.09,109.98,109.21
2014 Jun- 2 to Jun- 6,109.34,108.87,109.07,108.43,109.21
2014 Jun- 9 to Jun-13,110.55,109.18,109.83,112.18,113.15
2014 Jun-16 to Jun-20,113.42,114.02,114.25,115.19,114.55
2014 Jun-23 to Jun-27,113.62,113.74,112.84,112.61,112.62
2014 Jun-30 to Jul- 4,111.03,110.84,110.18,108.98,
2014 Jul- 7 to Jul-11,108.7,107.65,106.84,106.2,105.77
2014 Jul-14 to Jul-18,104.73,104.73,105.41,106.04,106.03
2014 Jul-21 to Jul-25,105.71,106.48,106.85,105.78,106.89
2014 Jul-28 to Aug- 1,106.7,106.98,106.47,104.94,103.45
2014 Aug- 4 to Aug- 8,103.63,102.82,104.17,104.02,103.36
2014 Aug-11 to Aug-15,103.47,101.68,102.27,101.15,101.13
2014 Aug-18 to Aug-22,99.37,99.74,99.92,100.28,100.09
2014 Aug-25 to Aug-29,100.49,100.5,100.4,100.71,101.12
2014 Sep- 1 to Sep- 5,,100.21,100.88,101.21,99.51
2014 Sep- 8 to Sep-12,99.53,98.08,96.26,96.42,96.31
2014 Sep-15 to Sep-19,96.43,97.39,97.7,96.82,96.75
2014 Sep-22 to Sep-26,95.37,94.87,94.53,95.2,95.08
2014 Sep-29 to Oct- 3,95.7,94.67,94.57,91.29,90.8
2014 Oct- 6 to Oct-10,90.65,90.9,90.25,90.47,88.66
2014 Oct-13 to Oct-17,87.82,86.36,84.02,84.02,85.27
2014 Oct-20 to Oct-24,84.42,85.17,86.38,85.94,86
2014 Oct-27 to Oct-31,85.64,85.57,86.91,85.5,84.17
2014 Nov- 3 to Nov- 7,84.9,82.12,82.88,82.08,83.2
2014 Nov-10 to Nov-14,82.9,80.94,80.42,77.74,77.51
2014 Nov-17 to Nov-21,76.86,77.23,77.21,77.61,79.2
2014 Nov-24 to Nov-28,79.62,77.62,77.39,,71.89
2014 Dec- 1 to Dec- 5,70.87,71.13,70.13,68.48,68
2014 Dec- 8 to Dec-12,65.64,66.11,63.32,63.65,61.67
2014 Dec-15 to Dec-19,61.09,60.26,59.84,58.81,58.87
2014 Dec-22 to Dec-26,58.31,59.07,58.67,,58.72
2014 Dec-29 to Jan- 2,57.86,55.6,55.27,,55.38
2015 Jan- 5 to Jan- 9,51.08,50.12,49.06,49.43,47.64
2015 Jan-12 to Jan-16,46.9,45.13,45.82,47.66,47.38
2015 Jan-19 to Jan-23,,46.49,46.5,46.09,46.69
2015 Jan-26 to Jan-30,46.07,46.55,47.07,46.61,47.52
2015 Feb- 2 to Feb- 6,51.74,54.41,55.07,55.98,55.88
2015 Feb- 9 to Feb-13,57,55.79,53.48,56.23,60.33
2015 Feb-16 to Feb-20,61.57,60.78,60.72,58.78,60.99
2015 Feb-23 to Feb-27,59.78,60.33,59.77,61.39,61.89
2015 Mar- 2 to Mar- 6,60.75,61.18,59.18,60.33,59.15
2015 Mar- 9 to Mar-13,58.67,55.95,56.46,56.66,54.8
2015 Mar-16 to Mar-20,52,52.17,52.59,52.96,53.88
2015 Mar-23 to Mar-27,53.82,53.61,54.18,57.02,56.44
2015 Mar-30 to Apr- 3,53.99,53.69,55.73,55.73,
2015 Apr- 6 to Apr-10,55.73,57.55,56.42,56.04,56.82
2015 Apr-13 to Apr-17,57.14,57.69,59.32,60.13,61.31
2015 Apr-20 to Apr-24,61.2,60.12,60.12,62.66,62.96
2015 Apr-27 to May- 1,62.86,62.61,63.97,63.9,64.13
2015 May- 4 to May- 8,64.62,65.44,66.22,64.93,63.82
2015 May-11 to May-15,62.82,65.09,66.33,65.58,64.69
2015 May-18 to May-22,65.15,63.48,63.52,64.7,64.7
2015 May-25 to May-29,,61.65,61.35,60.12,63.16
2015 Jun- 1 to Jun- 5,62.87,63.14,62.78,60.34,60.36
2015 Jun- 8 to Jun-12,61.33,63.23,64.68,63.76,63.19
2015 Jun-15 to Jun-19,60.99,60.75,60.75,61.37,59.41
2015 Jun-22 to Jun-26,60.54,61.67,61.63,60.24,60.14
2015 Jun-29 to Jul- 3,59.03,60.31,61.65,61.73,59.06
2015 Jul- 6 to Jul-10,57.19,54.72,55.7,57.83,57.72
2015 Jul-13 to Jul-17,57.63,57.2,57.34,57.31,56.38
2015 Jul-20 to Jul-24,56.42,55.94,56.36,55.76,54.29
2015 Jul-27 to Jul-31,54.07,54.3,54.73,54.29,53.29
2015 Aug- 3 to Aug- 7,49.49,49.08,49.04,47.8,47.54
2015 Aug-10 to Aug-14,48.3,47.33,48.29,48.01,47.79
2015 Aug-17 to Aug-21,47.77,47,45.75,45.63,43.84
2015 Aug-24 to Aug-28,41.59,41.86,41.76,44.46,47.97
2015 Aug-31 to Sep- 4,,48.8,47.67,50.41,48.59
2015 Sep- 7 to Sep-11,46.42,48.88,48.04,47.77,46.87
2015 Sep-14 to Sep-18,45.87,45.91,49.35,48.27,47.28
2015 Sep-21 to Sep-25,47.64,46.69,48,47.06,47.28
2015 Sep-28 to Oct- 2,46.04,47.58,47.29,47.48,46.55
2015 Oct- 5 to Oct- 9,49.45,51.34,51.66,52.13,52.08
2015 Oct-12 to Oct-16,50.95,48.94,48.25,47.87,48.96
2015 Oct-19 to Oct-23,47.51,46.93,46.72,46.59,46.3
2015 Oct-26 to Oct-30,46.57,45.54,47.6,48.04,48
2015 Nov- 2 to Nov- 6,47.91,48,46.96,47.19,46.09
2015 Nov- 9 to Nov-13,45.38,46.44,44.98,44.98,41.98
2015 Nov-16 to Nov-20,40.28,41.28,41.45,42.22,42.49
2015 Nov-23 to Nov-27,43.7,44.38,43.56,43.55,43.07
2015 Nov-30 to Dec- 4,43.73,42.97,41.92,42,41.44
2015 Dec- 7 to Dec-11,39.69,39.44,39.04,38.65,36.99
2015 Dec-14 to Dec-18,36.51,37.66,36.96,36.29,36.76
2015 Dec-21 to Dec-25,35.34,35.26,35.79,37.22,
2015 Dec-28 to Jan- 1,37.08,36.85,35.65,36.61,
2016 Jan- 4 to Jan- 8,36.28,35.56,33.89,33.57,31.67
2016 Jan-11 to Jan-15,30.14,29.14,28.58,28.84,28.8
2016 Jan-18 to Jan-22,27.36,27.36,26.01,27.59,30.46
2016 Jan-25 to Jan-29,29.82,30.94,31.83,33.01,33.14
2016 Feb- 1 to Feb- 5,32.45,30.98,32.38,32.76,32.35
2016 Feb- 8 to Feb-12,31.64,30.15,29.64,28.82,31.8
2016 Feb-15 to Feb-19,,31.09,33.21,33.2,31.66
2016 Feb-22 to Feb-26,33.59,31.9,31.5,32.83,35.76
2016 Feb-29 to Mar- 4,35.92,35.73,36.38,35.75,37.61
2016 Mar- 7 to Mar-11,39.02,39.16,40.26,38.63,39.41
2016 Mar-14 to Mar-18,38.06,37.49,38.38,39.29,39.26
2016 Mar-21 to Mar-25,39.91,40.54,38.84,38.33,
2016 Mar-28 to Apr- 1,38.33,36.75,36.75,36.75,36.42
2016 Apr- 4 to Apr- 8,36.05,35.88,37.77,37.15,40.71
2016 Apr-11 to Apr-15,41.58,43.02,42.81,43.02,41.32
2016 Apr-18 to Apr-22,41.64,43.02,43.09,43.48,43.97
2016 Apr-25 to Apr-29,42.97,43.94,44.17,45.6,45.64
2016 May- 2 to May- 6,45.82,43.09,43.08,44.39,44.6
2016 May- 9 to May-13,42.43,44.01,46.08,46.43,47.05
2016 May-16 to May-20,48.49,48.71,48.93,47.01,48.54
2016 May-23 to May-27,47.77,48.42,48.87,49.52,49.09
2016 May-30 to Jun- 3,,49.26,48.81,49.05,48.5
2016 Jun- 6 to Jun-10,48.94,49.76,50.73,50.59,49.7
2016 Jun-13 to Jun-17,49.36,47.88,47.47,45.66,46.57
2016 Jun-20 to Jun-24,48.68,48.18,48.43,48.63,46.69
2016 Jun-27 to Jul- 1,45.07,46.29,48.4,48.05,47.65
2016 Jul- 4 to Jul- 8,48.02,45.64,45.7,45.93,44.53
2016 Jul-11 to Jul-15,44.04,46.72,44.67,46.01,46.25
2016 Jul-18 to Jul-22,45.35,45.7,45.82,44.99,44.24
2016 Jul-25 to Jul-29,43.76,43.56,42.78,41.87,40.76
2016 Aug- 1 to Aug- 5,40.17,40,40.45,41.33,42.47
2016 Aug- 8 to Aug-12,43.24,43.37,42.19,44.23,45.12
2016 Aug-15 to Aug-19,47.31,48.27,48.58,49.46,49.39
2016 Aug-22 to Aug-26,48.1,48.7,47.56,49.25,49.66
2016 Aug-29 to Sep- 2,49.66,47.94,47.94,45.05,45.96
2016 Sep- 5 to Sep- 9,46.72,46.21,47,49.23,48.37
2016 Sep-12 to Sep-16,47.82,46.48,45.65,45.83,45.26
2016 Sep-19 to Sep-23,46.04,45.24,45.99,47.21,46.71
2016 Sep-26 to Sep-30,46.61,44.95,45.49,48.43,48.24
2016 Oct- 3 to Oct- 7,48.61,48.81,49.57,50.14,50.49
2016 Oct-10 to Oct-14,51.54,50.48,49.53,49.29,48.87
